DATE_OF_INTEREST,CASE_COUNT,probable_case_count,HOSPITALIZED_COUNT,DEATH_COUNT,DEATH_COUNT_PROBABLE,CASE_COUNT_7DAY_AVG,all_case_count_7day_avg,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,all_death_count_7day_avg,BX_CASE_COUNT,bx_probable_case_count,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,bx_probable_death_count,BX_CASE_COUNT_7DAY_AVG,bx_all_case_count_7day_avg,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,bx_all_death_count_7day_avg,BK_CASE_COUNT,bk_probable_case_count,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,bk_probable_death_count,BK_CASE_COUNT_7DAY_AVG,bk_all_case_count_7day_avg,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,bk_all_death_count_7day_avg,MN_CASE_COUNT,mn_probable_case_count,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,mn_probable_death_count,MN_CASE_COUNT_7DAY_AVG,mn_all_case_count_7day_avg,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,mn_all_death_count_7day_avg,QN_CASE_COUNT,qn_probable_case_count,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,qn_probable_death_count,QN_CASE_COUNT_7DAY_AVG,qn_all_case_count_7day_avg,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,qn_all_death_count_7day_avg,SI_CASE_COUNT,si_probable_case_count,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,si_probable_death_count,SI_CASE_COUNT_7DAY_AVG,si_all_case_count_7day_avg,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,si_all_death_count_7day_avg,INCOMPLETE
12/05/2021,1404,519,102,14,0,1895,2450,91,12,13,122,84,17,0,0,241,333,17,2,2,463,136,31,6,0,572,722,28,6,6,238,84,16,4,0,342,441,14,1,1,418,180,30,4,0,541,717,27,3,3,162,35,9,0,0,197,235,7,1,1,0
12/06/2021,2793,738,133,8,1,1959,2532,98,12,13,363,135,22,2,0,252,348,19,2,2,847,178,53,3,1,598,748,31,5,6,580,158,15,1,0,359,462,15,1,1,749,213,37,2,0,550,733,29,3,3,252,54,6,0,0,199,239,6,1,1,0
12/07/2021,2919,658,129,14,1,2090,2681,104,13,14,333,95,29,4,0,260,356,20,2,2,896,174,36,4,1,643,798,33,5,6,675,164,16,0,0,399,514,16,1,1,742,186,42,3,0,574,759,30,3,3,268,38,8,3,0,212,252,7,1,1,0
12/08/2021,3134,795,138,7,0,2225,2840,111,12,12,339,116,27,2,0,268,369,22,2,2,979,207,48,1,0,683,842,36,4,5,808,194,20,0,0,457,585,16,1,1,739,218,45,4,0,596,781,33,3,3,263,58,6,0,0,218,261,7,1,1,0
12/09/2021,3022,755,134,10,2,2356,2991,118,11,12,354,122,32,4,1,275,379,24,2,2,913,215,38,3,0,723,888,37,4,4,735,178,16,1,0,506,644,16,1,1,745,190,42,2,1,623,807,36,3,3,268,50,7,0,0,226,269,7,1,1,0
12/10/2021,3087,759,164,16,0,2526,3193,126,11,12,345,134,44,2,0,290,400,27,2,2,983,208,47,7,0,781,956,40,4,4,729,177,26,1,0,564,715,18,1,1,775,193,40,6,0,654,840,37,3,4,253,47,15,0,0,234,278,8,0,0,0
12/11/2021,2160,349,130,8,1,2646,3299,133,11,12,267,49,29,1,0,303,408,29,2,2,620,118,43,1,0,814,991,42,4,4,483,60,15,4,0,607,752,18,2,2,592,100,35,2,1,680,863,39,3,4,193,20,11,0,0,237,280,9,0,0,0
12/12/2021,2794,772,134,17,0,2844,3534,137,11,12,258,103,27,5,0,323,430,30,3,3,868,243,44,7,0,872,1064,44,4,4,790,211,16,0,0,686,849,18,1,1,663,178,39,4,0,715,898,40,3,4,212,37,10,1,0,244,288,9,1,1,0
12/13/2021,7523,1291,190,20,0,3520,4288,146,13,14,744,221,37,1,0,377,497,32,3,3,2386,323,56,6,0,1092,1305,45,4,4,2371,366,36,2,0,942,1134,21,1,1,1576,314,52,9,0,833,1030,42,4,5,441,66,12,2,0,271,316,10,1,1,0
12/14/2021,10873,1747,197,18,1,4656,5580,155,14,14,925,254,39,1,0,462,604,34,2,2,3420,507,64,6,1,1453,1713,49,4,5,4087,555,38,3,0,1429,1678,24,2,2,1939,364,52,5,0,1004,1227,44,5,5,498,64,10,3,0,304,353,10,1,1,0
12/15/2021,13171,1956,220,10,1,6090,7180,167,14,15,1092,262,53,5,1,569,733,37,3,3,4122,550,72,1,0,1902,2211,52,4,5,4940,659,36,2,0,2019,2334,26,2,2,2406,400,49,1,0,1242,1491,44,4,4,607,80,13,1,0,353,405,11,1,1,0
12/16/2021,13838,2212,318,13,0,7635,8933,193,15,15,1327,333,94,2,0,708,902,46,2,3,4508,640,95,4,0,2415,2785,60,5,5,4774,636,55,4,0,2596,2977,32,2,2,2617,515,70,1,0,1510,1805,48,4,4,609,87,16,2,0,402,459,12,1,1,0
12/17/2021,13535,2026,293,23,0,9128,10607,212,16,16,1511,354,79,2,0,875,1100,51,2,3,4271,557,75,12,0,2885,3305,64,5,5,4274,580,55,3,0,3103,3541,36,3,3,2763,440,71,5,0,1794,2124,53,4,4,711,94,19,1,0,467,531,13,1,1,0
12/18/2021,9932,1658,282,18,0,10238,11904,233,17,17,1059,304,55,2,0,988,1250,55,3,3,3240,477,94,7,0,3259,3730,71,6,6,2685,421,45,3,0,3417,3907,40,2,2,2327,385,66,5,0,2042,2412,57,4,4,614,70,22,1,0,527,599,15,2,2,0
12/19/2021,10541,1912,327,25,1,11345,13174,261,18,19,1070,327,85,5,0,1104,1398,63,3,3,3428,537,101,12,0,3625,4138,80,7,7,2707,505,53,4,0,3691,4223,45,3,3,2632,455,75,3,1,2323,2733,62,4,4,695,86,18,1,0,596,675,16,2,2,0
12/20/2021,27904,3244,410,13,0,14256,16364,292,17,18,3645,633,81,2,0,1518,1871,69,3,3,8908,916,144,9,0,4557,5154,92,7,7,7889,772,77,2,0,4479,5069,51,3,3,5986,764,91,0,0,2953,3428,68,3,3,1459,157,26,0,0,742,833,18,1,1,0
12/21/2021,30341,3582,433,11,1,17037,19407,326,16,17,4586,835,102,2,0,2041,2477,78,3,3,9417,949,133,1,0,5413,6074,102,7,7,7052,757,75,2,0,4903,5522,57,3,3,7451,864,107,4,1,3740,4286,76,3,3,1822,173,19,2,0,931,1038,19,1,1,0
12/22/2021,31298,5309,671,28,3,19627,22476,391,19,19,5502,998,183,3,0,2671,3212,97,3,3,9406,1902,190,12,2,6168,7022,119,8,8,6285,934,114,2,0,5095,5753,68,3,3,8137,1240,165,10,1,4559,5225,92,4,4,1963,234,25,1,0,1125,1253,21,1,1,0
12/23/2021,31745,3833,658,23,1,22185,25266,439,20,21,5365,913,183,2,1,3248,3872,110,3,3,9580,1023,203,5,0,6893,7802,134,8,9,6296,795,115,4,0,5313,5993,76,3,3,8545,885,137,8,0,5406,6125,102,5,5,1951,217,29,4,0,1316,1464,23,1,1,0
12/24/2021,17436,2484,565,40,4,22742,25888,478,23,24,2940,550,142,9,1,3452,4104,119,4,4,5575,718,200,18,2,7079,8011,152,9,10,3059,511,81,1,0,5139,5810,80,3,3,4858,601,128,10,1,5705,6447,110,6,6,999,104,19,2,0,1358,1506,23,2,2,0
12/25/2021,7786,1296,601,34,5,22436,25530,524,25,27,1414,284,141,7,0,3503,4152,131,4,5,2342,352,198,8,3,6951,7865,167,9,10,1408,252,115,5,1,4957,5603,90,3,3,2161,353,136,9,1,5681,6419,120,6,7,457,55,23,5,0,1335,1482,23,2,2,0
12/26/2021,22906,3226,735,33,1,24202,27484,582,26,28,3719,698,181,4,0,3882,4583,145,4,4,7190,968,254,11,0,7488,8464,189,9,10,3576,520,113,4,0,5081,5729,99,3,3,6554,878,160,11,1,6242,7040,132,7,8,1863,160,32,3,0,1502,1659,25,2,2,0
12/27/2021,51059,5759,960,35,1,27510,31151,660,29,31,9797,1505,274,8,0,4760,5587,172,5,5,14946,1561,317,9,1,8351,9418,214,9,10,8427,898,148,5,0,5158,5824,109,3,3,14174,1494,193,12,0,7411,8314,147,9,10,3708,296,35,1,0,1823,2000,26,3,3,0
12/28/2021,49323,4066,834,38,3,30222,33932,718,33,36,9789,1143,204,6,1,5504,6374,187,6,6,14025,1207,259,13,1,9009,10114,232,11,12,7908,577,150,5,0,5280,5921,119,4,4,14293,949,187,13,1,8389,9303,158,10,11,3298,188,41,1,0,2034,2213,29,2,2,0
12/29/2021,50308,5881,920,44,6,32938,36730,753,35,38,10086,1570,264,15,1,6159,7110,198,7,8,14232,1527,283,17,2,9699,10749,245,12,13,7704,936,133,6,1,5483,6124,122,4,5,14693,1559,201,4,2,9325,10285,163,10,10,3579,289,52,2,0,2265,2452,33,3,3,0
12/30/2021,47089,5762,1021,35,2,35130,39197,805,37,40,9308,1444,304,5,0,6722,7750,216,8,8,13368,1563,326,17,2,10240,11368,262,13,15,7448,930,160,4,0,5647,6308,129,4,5,13875,1514,191,9,0,10087,11137,171,10,11,3081,311,52,0,0,2426,2627,36,2,2,0
12/31/2021,29033,3348,816,55,3,36786,40977,841,39,42,5131,763,170,9,0,7035,8093,220,8,8,8709,939,288,19,3,10687,11847,275,13,15,4561,598,140,10,0,5862,6535,137,6,6,8940,874,182,15,0,10670,11759,179,10,11,1687,174,42,2,0,2525,2735,40,2,2,0
01/01/2022,11997,1899,858,57,10,37388,41665,878,42,46,1985,449,207,15,0,7116,8198,229,9,9,3513,434,257,17,6,10855,12026,283,15,17,1917,372,157,9,0,5934,6625,143,6,6,3712,541,194,15,2,10892,12007,187,11,12,870,103,51,1,2,2584,2801,44,1,2,0
01/02/2022,32424,3516,1294,62,6,38748,43066,958,47,51,4909,681,363,11,1,7286,8366,255,10,10,10114,1066,364,19,2,11272,12458,299,16,18,5067,681,220,7,1,6147,6861,158,7,7,9852,914,306,22,2,11363,12483,208,13,14,2475,174,60,3,0,2671,2890,48,1,2,0
01/03/2022,54806,5879,1124,66,8,39283,43619,981,51,56,10540,1401,356,11,3,7393,8457,267,10,11,16551,1579,315,24,3,11502,12690,299,18,21,9095,971,186,8,0,6243,6966,164,7,7,15195,1612,250,21,2,11509,12646,216,14,15,3405,316,29,2,0,2628,2850,47,2,2,0
01/04/2022,49009,5447,999,76,15,39238,43771,1005,56,64,10236,1363,327,12,3,7456,8552,284,11,12,13785,1395,267,31,5,11467,12682,300,21,24,8685,891,150,9,4,6354,7122,164,8,8,13351,1534,212,18,3,11374,12595,219,15,16,2945,264,51,6,0,2577,2810,48,2,3,0
01/05/2022,40062,4484,1108,80,7,37774,42108,1031,62,69,7938,1053,294,11,2,7150,8172,289,11,12,11119,1176,354,23,1,11023,12187,310,21,25,7070,755,172,14,0,6263,7006,169,9,9,11409,1281,246,25,4,10905,12086,226,18,20,2524,219,57,7,0,2427,2650,49,3,3,0
01/06/2022,36172,3650,941,93,5,36215,40247,1020,70,78,6962,696,280,13,0,6814,7730,285,12,13,10383,958,260,30,2,10596,11674,301,23,26,6301,704,157,23,2,6099,6810,169,11,12,10430,1095,207,23,1,10413,11534,228,20,22,2086,197,43,4,0,2285,2491,48,4,4,0
01/07/2022,23034,2701,817,87,17,35358,39297,1020,74,84,4206,607,212,12,4,6682,7575,291,12,14,6781,714,258,24,6,10321,11367,296,24,28,4312,498,136,15,2,6064,6760,168,12,13,6421,749,180,34,5,10053,11157,228,23,25,1310,133,39,2,0,2231,2432,47,4,4,0
01/08/2022,16114,2068,761,97,9,35946,39909,1006,80,90,2689,459,204,12,3,6783,7677,291,12,14,4801,525,223,41,3,10505,11564,292,27,31,2509,344,130,10,0,6148,6840,164,12,14,5014,630,163,28,3,10239,11355,223,24,27,1100,109,46,6,0,2264,2465,46,4,4,0
01/09/2022,14322,1941,715,120,4,33360,37098,924,88,98,1859,381,166,22,3,6347,7199,263,13,16,4698,563,217,46,0,9731,10718,271,31,34,2099,333,128,16,1,5724,6367,151,14,15,4543,545,163,30,0,9480,10544,203,26,28,1119,119,42,6,0,2070,2264,44,5,5,0
01/10/2022,24279,3504,908,110,12,28999,32398,893,95,105,4396,774,263,20,1,5469,6231,249,15,17,7268,1050,241,37,5,8405,9317,260,33,36,3966,507,154,20,3,4992,5568,147,15,17,7097,984,201,25,2,8324,9298,196,26,29,1548,188,55,8,1,1805,1980,48,6,6,0
01/11/2022,18067,2351,758,132,13,24579,27536,858,103,112,3281,620,192,23,0,4476,5132,230,16,18,5375,558,241,45,5,7204,7996,256,35,38,2742,402,125,19,3,4143,4649,143,17,18,5390,642,169,40,4,7186,8033,190,29,32,1276,129,43,5,1,1566,1722,46,5,6,0
01/12/2022,18371,2195,755,119,7,21480,24110,808,108,118,3010,367,166,25,1,3772,4330,212,18,20,5639,692,232,44,1,6421,7144,239,38,41,3205,383,120,25,1,3591,4044,136,18,20,5400,643,202,21,4,6328,7083,184,29,31,1114,110,43,4,0,1365,1505,44,5,5,0
01/13/2022,15800,1922,715,126,9,18570,20953,776,113,123,2495,366,162,18,3,3134,3644,195,19,21,5023,572,208,45,3,5655,6323,231,40,44,2524,312,119,24,0,3051,3448,130,18,20,4792,544,193,33,2,5522,6199,182,30,33,963,128,42,6,1,1204,1335,44,5,6,0
01/14/2022,13233,1629,679,129,6,17169,19399,756,119,128,2201,351,178,28,3,2847,3321,190,21,23,4082,369,202,40,2,5269,5888,223,43,45,2316,269,113,17,0,2766,3130,127,19,20,3829,553,165,39,1,5152,5801,179,31,33,801,87,28,5,0,1132,1256,43,6,6,0
01/15/2022,6685,882,502,100,9,15822,17883,719,119,128,883,174,117,14,3,2589,3023,178,21,23,2190,215,166,40,3,4896,5471,215,42,45,972,158,72,18,3,2546,2884,119,20,21,2104,280,113,25,0,4736,5335,172,30,32,536,55,40,3,0,1051,1168,42,5,6,0
01/16/2022,6833,898,438,114,12,14753,16664,679,119,128,788,186,100,20,3,2436,2842,168,21,23,2409,247,129,49,4,4569,5098,203,43,46,1175,164,65,17,3,2414,2728,110,20,22,2009,245,114,25,2,4374,4930,165,30,32,452,56,33,3,0,956,1063,41,5,5,0
01/17/2022,9603,1217,536,106,8,12656,14241,626,118,127,1183,260,103,23,1,1977,2309,145,22,24,3349,320,166,30,3,4010,4434,192,42,45,1637,201,82,13,1,2082,2351,99,19,21,2749,359,140,32,2,3753,4220,157,31,33,682,77,47,8,1,832,924,39,5,5,0
01/18/2022,10923,1186,496,119,9,11635,13054,589,116,125,1618,241,128,28,2,1740,2018,136,22,25,3578,315,139,36,1,3753,4143,177,41,43,2065,213,86,13,2,1985,2228,94,18,20,2952,343,129,35,3,3405,3829,151,30,32,708,74,19,7,1,751,835,36,5,6,0
01/19/2022,9007,960,431,91,5,10298,11540,542,112,120,1254,190,105,17,1,1489,1741,128,21,23,2974,275,128,28,2,3372,3703,163,38,41,1738,162,66,13,1,1775,1987,86,16,18,2473,256,100,25,1,2987,3355,136,31,32,560,77,33,8,0,672,751,35,6,6,0
01/20/2022,7017,699,459,117,5,9043,10110,506,111,119,951,125,100,17,2,1268,1486,119,21,23,2307,170,153,35,0,2984,3257,155,37,39,1433,126,86,25,0,1619,1804,81,17,18,1877,228,101,34,3,2570,2894,123,31,32,449,50,23,6,0,598,666,32,6,6,0
01/21/2022,5805,637,389,108,11,7982,8907,464,108,116,761,125,106,19,3,1063,1248,108,20,22,1797,162,132,43,5,2658,2901,145,37,40,1149,108,72,14,0,1453,1614,76,16,18,1707,191,72,26,3,2267,2539,110,29,31,390,51,16,6,0,540,602,30,6,6,0
01/22/2022,3636,519,310,84,2,7546,8420,437,106,113,464,81,81,10,1,1003,1175,103,19,21,1205,154,87,36,0,2517,2752,133,37,39,535,98,45,6,1,1390,1543,72,14,16,1158,163,82,24,0,2132,2387,105,29,31,274,23,18,8,0,502,560,27,7,7,0
01/23/2022,3400,502,269,101,8,7056,7873,413,104,111,351,82,58,18,2,940,1098,97,19,21,1235,137,84,37,0,2349,2568,127,35,37,602,100,42,18,3,1308,1452,68,15,16,984,160,72,26,2,1986,2229,99,29,31,228,23,16,2,1,470,524,25,6,7,0
01/24/2022,5811,685,348,112,8,6514,7255,386,105,111,783,138,113,17,3,883,1023,99,18,20,1946,196,97,43,2,2149,2350,117,37,38,1181,117,59,9,2,1243,1375,65,14,15,1500,186,67,29,1,1807,2025,89,28,30,397,48,14,14,0,429,479,20,7,8,0
01/25/2022,4755,473,339,101,5,5633,6272,364,102,108,582,75,87,19,2,735,852,93,17,19,1601,131,118,37,0,1866,2041,114,37,38,991,109,42,18,1,1090,1207,59,15,16,1251,137,69,25,2,1564,1753,80,27,29,329,21,24,2,0,375,417,21,7,7,0
01/26/2022,4191,411,274,110,6,4945,5506,341,105,111,519,62,63,24,3,630,728,87,18,20,1449,112,82,29,1,1649,1800,108,37,38,893,79,45,16,1,969,1074,56,15,16,1077,137,66,36,1,1365,1537,76,29,30,252,21,19,5,0,331,365,19,6,6,0
01/27/2022,3639,355,276,79,1,4462,4974,315,99,105,444,66,55,13,0,558,648,80,17,19,1192,117,93,26,0,1489,1633,99,36,37,783,63,46,9,1,876,973,50,13,14,958,99,55,23,0,1234,1387,69,27,28,259,10,30,8,0,304,332,20,6,7,0
01/28/2022,2722,306,209,97,6,4022,4486,289,98,103,307,50,45,16,3,493,572,72,17,19,891,79,56,30,1,1360,1492,88,34,35,563,74,41,17,0,793,884,46,13,15,761,82,51,20,1,1098,1236,66,26,27,198,21,17,14,1,277,301,20,8,8,0
01/29/2022,510,63,135,76,5,3575,3975,264,97,102,67,4,22,13,0,436,504,63,17,19,143,10,51,28,1,1208,1320,83,33,34,144,36,19,13,2,737,819,42,14,16,127,11,36,18,2,951,1067,59,25,27,29,2,9,4,0,242,263,18,7,7,0
01/30/2022,1422,225,139,87,3,3293,3653,246,95,99,138,32,21,16,1,406,467,58,17,19,485,62,50,33,0,1101,1202,78,32,33,317,50,16,9,1,696,771,38,13,14,365,67,36,24,1,863,965,54,25,26,117,14,17,5,0,226,245,19,7,8,0
01/31/2022,3110,277,201,85,7,2907,3208,225,91,95,640,53,58,13,1,385,434,50,16,18,904,71,66,34,2,952,1035,74,31,32,635,60,22,13,2,618,685,33,14,15,708,82,43,18,1,750,837,51,23,25,222,11,14,7,1,201,215,19,6,7,0
02/01/2022,2242,247,168,71,2,2548,2817,200,86,91,282,50,31,12,2,342,388,42,15,17,759,60,56,21,0,832,905,65,29,29,522,45,21,9,0,551,609,30,12,13,527,68,51,27,0,646,724,48,24,25,148,24,11,2,0,175,190,17,6,7,0
02/02/2022,2353,234,164,93,0,2285,2529,185,84,87,267,43,40,12,0,306,349,39,14,15,839,61,51,32,0,745,810,60,29,30,530,57,14,14,0,499,554,26,12,13,549,62,49,27,0,571,638,46,22,23,159,11,11,8,0,162,175,16,7,7,0
02/03/2022,1999,184,135,71,2,2051,2271,164,83,86,252,29,32,12,0,279,316,36,13,14,751,57,53,21,1,682,739,55,28,29,417,48,15,14,0,447,500,21,13,13,458,36,26,16,1,499,558,42,21,22,121,14,12,8,0,142,156,13,7,7,0
02/04/2022,1537,150,145,50,0,1882,2079,155,76,79,176,18,24,11,0,260,293,33,13,13,495,47,43,11,0,625,678,53,26,26,320,33,26,11,0,412,459,19,12,13,428,43,41,13,0,452,504,40,20,21,117,9,13,4,0,130,143,12,5,6,0
02/05/2022,943,153,112,50,3,1944,2154,152,72,75,118,17,29,14,0,268,302,34,13,13,297,33,31,12,1,647,703,50,23,24,193,46,18,10,0,419,468,19,11,12,265,50,28,12,2,471,530,39,20,20,70,7,7,2,0,136,149,12,5,5,0
02/06/2022,864,139,101,52,1,1864,2062,147,67,70,71,15,18,9,0,258,290,33,12,12,261,31,22,21,1,615,667,46,22,22,216,43,16,8,0,405,452,19,11,12,238,44,37,7,0,453,508,39,17,18,78,6,9,7,0,131,142,11,5,6,0
02/07/2022,1603,180,101,38,1,1649,1833,132,61,62,190,21,21,6,0,194,221,28,11,11,532,52,30,18,0,562,611,41,19,20,367,41,19,4,0,366,411,18,10,10,403,50,28,6,1,410,460,37,15,16,111,16,4,4,0,115,127,10,5,5,0
02/08/2022,1512,148,125,56,1,1544,1714,126,59,60,196,13,37,8,0,181,204,29,10,10,529,48,41,28,0,529,576,39,20,21,373,35,13,6,0,345,388,17,10,10,313,31,30,12,0,379,424,34,13,14,101,21,5,2,1,108,120,9,5,5,0
02/09/2022,1312,139,109,50,1,1396,1552,118,52,54,159,21,25,8,0,166,185,27,10,10,401,44,38,15,1,467,511,37,18,19,341,32,14,8,0,318,358,17,9,9,329,33,25,15,0,348,389,31,12,12,80,9,8,4,0,97,109,8,4,5,0
02/10/2022,1218,126,84,40,4,1284,1432,111,48,50,127,24,20,4,2,148,167,25,9,9,401,29,32,14,0,417,457,34,17,17,294,30,14,5,1,301,338,17,7,8,324,31,14,11,1,329,369,29,11,11,72,12,4,6,0,90,101,7,4,4,0
02/11/2022,984,102,97,43,1,1205,1346,104,47,49,133,13,23,10,0,142,160,25,8,9,318,25,30,11,0,391,429,32,17,17,236,27,11,7,0,289,325,15,7,7,229,29,25,10,0,300,338,27,10,11,67,8,8,5,1,83,94,6,4,5,0
02/12/2022,634,95,68,33,2,1161,1294,98,45,46,67,10,15,7,0,135,151,23,7,8,213,31,22,8,0,379,416,31,16,17,145,27,13,4,0,282,315,14,6,6,150,21,10,10,1,284,318,24,10,11,59,6,8,4,1,81,92,7,5,5,0
02/13/2022,459,72,55,42,1,1103,1226,91,43,45,54,10,15,12,0,132,148,22,8,8,156,17,10,17,1,364,399,29,16,16,103,22,10,4,0,266,296,13,5,6,111,15,14,6,0,266,296,21,10,10,35,8,6,3,0,75,86,6,4,4,0
02/14/2022,1014,101,73,21,1,1019,1131,87,41,42,96,11,15,2,0,119,133,21,7,8,357,31,26,10,1,339,371,28,15,15,275,20,13,3,0,252,280,13,5,5,216,31,16,2,0,239,266,19,9,10,70,8,3,4,0,69,79,6,4,4,0
02/15/2022,940,107,71,24,4,937,1043,80,36,38,91,9,13,2,1,104,118,18,6,7,301,27,30,5,0,307,336,27,11,12,268,30,6,5,0,237,264,12,5,5,205,34,16,11,3,223,251,17,9,10,74,7,8,1,0,65,74,6,4,4,0
02/16/2022,935,61,66,29,1,883,978,73,33,35,88,7,12,6,0,94,106,16,6,7,317,11,26,9,0,295,319,25,11,11,250,29,9,3,0,224,251,11,4,5,219,8,16,9,1,208,232,16,8,9,60,6,3,2,0,62,70,6,4,4,0
02/17/2022,823,114,70,43,1,827,920,71,34,35,81,9,10,7,0,87,97,15,7,7,265,34,21,17,0,275,300,24,11,11,230,36,15,11,1,215,243,11,5,5,201,27,21,7,0,190,214,17,8,9,45,8,3,1,0,59,66,6,3,3,0
02/18/2022,664,96,53,35,1,781,874,65,32,34,70,11,15,4,1,78,88,14,6,6,215,28,10,13,0,261,286,21,11,12,148,33,7,8,0,203,231,10,5,6,175,20,15,7,0,182,205,15,7,8,56,4,6,3,0,57,64,5,3,3,0
02/19/2022,425,72,46,30,0,751,840,62,32,33,40,10,10,5,0,74,84,13,5,6,103,20,14,9,0,245,269,20,11,12,122,23,6,3,0,199,227,9,5,5,126,18,14,12,0,179,201,16,8,8,34,1,2,1,0,53,59,4,2,2,0
02/20/2022,379,56,33,16,0,740,827,59,28,29,44,4,11,3,0,73,82,12,4,4,114,15,11,8,0,239,263,20,10,10,118,16,3,0,0,202,228,8,5,5,72,17,6,4,0,173,196,15,7,8,31,4,3,1,0,53,58,4,2,2,0
02/21/2022,549,88,40,29,0,674,758,54,29,30,47,8,12,3,0,66,74,12,4,5,152,26,8,9,0,210,233,17,10,10,160,27,8,3,0,185,213,8,5,5,155,19,11,12,0,165,185,14,9,9,35,8,1,2,0,48,53,4,2,2,0
02/22/2022,680,89,50,12,0,636,719,51,28,28,66,7,11,2,0,62,70,12,4,4,216,28,18,4,0,197,221,15,10,10,190,21,2,2,0,174,200,7,4,4,153,26,12,4,0,157,177,14,8,8,54,7,7,0,0,45,50,4,1,1,0
02/23/2022,698,67,37,19,1,603,686,47,26,27,67,10,11,3,0,59,68,11,4,4,199,11,8,6,0,181,204,13,9,9,257,26,7,2,0,175,201,7,4,4,139,12,11,7,0,146,166,13,8,8,36,8,0,1,1,42,47,3,1,1,0
02/24/2022,653,77,39,17,1,578,656,43,23,23,77,10,12,4,0,59,67,12,3,4,171,25,9,6,1,167,189,11,8,8,203,21,7,3,0,171,195,6,3,3,162,18,9,2,0,140,159,11,7,7,40,3,3,2,0,41,46,3,1,2,0
02/25/2022,531,35,38,16,1,559,628,40,20,20,31,4,4,4,0,53,61,10,3,3,182,5,17,3,0,162,181,12,6,7,163,12,4,2,0,173,194,5,2,2,117,12,8,5,1,132,149,10,7,7,37,2,6,2,0,38,43,3,1,1,0
02/26/2022,333,78,19,6,1,546,616,37,16,17,32,6,4,0,0,52,59,9,3,3,102,21,7,1,0,162,181,11,5,5,107,30,5,1,0,171,193,5,2,2,69,15,3,4,1,124,141,9,5,6,22,6,1,0,0,36,42,3,1,1,0
02/27/2022,359,63,21,19,0,543,614,35,17,17,27,12,4,1,0,50,58,8,2,2,126,19,4,4,0,164,183,10,5,5,114,21,4,5,0,171,193,5,3,3,68,10,5,8,0,123,139,8,6,6,24,1,4,1,0,35,40,3,1,1,0
02/28/2022,701,91,31,4,0,565,636,34,13,14,58,12,9,2,0,51,60,8,2,2,196,24,8,1,0,170,189,10,4,4,244,28,5,1,0,183,205,5,2,2,154,24,8,0,0,123,140,8,4,5,49,3,1,0,0,37,42,3,1,1,0
03/01/2022,604,78,35,19,1,554,624,31,14,15,56,9,11,4,1,50,59,8,3,3,179,18,10,3,0,165,183,9,3,4,226,26,7,2,0,188,211,6,2,2,110,23,6,7,0,117,133,7,5,5,33,2,2,3,0,34,38,2,1,1,0
03/02/2022,636,90,30,16,3,545,618,30,14,15,46,9,11,2,0,47,56,8,2,3,190,20,10,9,1,164,183,9,4,4,231,28,2,2,0,184,208,5,2,2,122,25,4,2,2,115,133,6,4,5,45,8,3,1,0,36,39,3,1,1,0
03/03/2022,575,74,32,7,0,534,607,29,12,13,51,4,9,0,0,43,51,7,2,2,159,19,9,3,0,162,180,9,3,4,225,27,6,1,0,187,212,5,2,2,118,19,7,2,0,108,127,6,4,5,21,5,1,1,0,33,37,3,1,1,0
03/04/2022,451,62,33,10,3,523,599,29,12,13,44,7,8,2,1,45,53,8,2,2,137,18,7,4,1,156,175,8,4,4,147,16,6,1,0,185,210,5,2,2,102,10,11,3,1,106,124,6,4,4,21,11,1,0,0,31,36,2,1,1,0
03/05/2022,310,50,22,10,0,519,592,29,12,13,29,4,6,4,0,44,53,8,2,2,83,9,3,2,0,153,171,7,4,4,104,16,3,1,0,184,208,5,2,2,65,20,6,1,0,106,124,7,3,4,29,1,4,2,0,32,36,2,1,1,0
03/06/2022,329,64,18,7,0,515,588,29,10,11,23,6,5,2,0,44,51,8,2,3,118,25,5,2,0,152,171,7,3,4,107,19,3,1,0,183,206,5,1,1,65,7,3,2,0,105,123,6,2,3,16,7,2,0,0,31,36,2,1,1,0
03/07/2022,646,84,18,10,0,507,579,27,11,12,38,7,3,1,0,41,48,8,2,2,225,23,5,3,0,156,175,7,4,4,240,32,5,0,0,183,206,5,1,1,107,19,4,4,0,98,116,6,3,3,36,3,2,2,0,29,34,2,1,1,0
03/08/2022,667,83,16,5,0,516,589,24,9,10,49,8,4,1,0,40,46,7,2,2,240,31,4,3,0,165,185,6,4,4,236,28,3,0,0,184,208,4,1,1,106,12,3,1,0,98,114,5,2,3,36,4,2,0,0,29,35,2,1,1,0
